backend-1  | 
backend-1  |   .   ____          _            __ _ _
backend-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1  |  =========|_|==============|___/=/_/_/_/
backend-1  |  :: Spring Boot ::                (v3.2.6)
backend-1  | 
backend-1  | 2025-11-26T10:48:25.138Z  INFO 1 --- [           main] org.thepaddlers.Application              : Starting Application v0.1.0 using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
backend-1  | 2025-11-26T10:48:25.143Z  INFO 1 --- [           main] org.thepaddlers.Application              : The following 1 profile is active: "dev"
backend-1  | 2025-11-26T10:48:25.919Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend-1  | 2025-11-26T10:48:25.959Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 35 ms. Found 10 JPA repository interfaces.
backend-1  | 2025-11-26T10:48:26.548Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
backend-1  | 2025-11-26T10:48:26.556Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1  | 2025-11-26T10:48:26.556Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
backend-1  | 2025-11-26T10:48:26.580Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
backend-1  | 2025-11-26T10:48:26.581Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1364 ms
backend-1  | 2025-11-26T10:48:26.876Z  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
backend-1  | 2025-11-26T10:48:26.913Z  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.8.Final
backend-1  | 2025-11-26T10:48:26.938Z  INFO 1 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
backend-1  | 2025-11-26T10:48:27.092Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
backend-1  | 2025-11-26T10:48:27.113Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1  | 2025-11-26T10:48:27.232Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:devdb user=SA
backend-1  | 2025-11-26T10:48:27.233Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1  | 2025-11-26T10:48:27.773Z  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
backend-1  | Hibernate: drop table if exists audit_log cascade 
backend-1  | Hibernate: drop table if exists booking cascade 
backend-1  | Hibernate: drop table if exists court cascade 
backend-1  | Hibernate: drop table if exists event cascade 
backend-1  | Hibernate: drop table if exists inventory_item cascade 
backend-1  | Hibernate: drop table if exists invoice cascade 
backend-1  | Hibernate: drop table if exists lesson cascade 
backend-1  | Hibernate: drop table if exists membership cascade 
backend-1  | Hibernate: drop table if exists membership_plan cascade 
backend-1  | Hibernate: drop table if exists organizations cascade 
backend-1  | Hibernate: drop table if exists stripe_event cascade 
backend-1  | Hibernate: drop table if exists users cascade 
backend-1  | Hibernate: drop table if exists waitlist_entry cascade 
